ReviewID,CustomerID,ProductName,Category,Rating,ReviewText,ReviewDate,Channel,Country
REV0167,CUST1126,Wireless Headphones,Electronics,3,Meets basic expectations. Packaging could be improved.,2024-03-02,Social Media,Australia
REV0168,CUST6802,Wireless Headphones,Electronics,4,Really impressed with the build quality and performance.,2024-09-13,Website,Australia
REV0169,CUST8033,Running Shoes,Footwear,4,Five stars all the way. Incredible quality and comfort.,2024-06-09,Social Media,Australia
REV0170,CUST8538,Smart Watch,Electronics,5,Absolutely love this product! Exceeded all my expectations.,2024-03-28,In-Store,USA
REV0171,CUST7560,Yoga Mat,Sports,2,Extremely poor quality. Nothing like shown in photos.,2024-10-28,Website,Australia
REV0172,CUST2251,Smart Watch,Electronics,3,It's alright. Not the best I've used but not the worst either.,2024-03-27,Website,India
REV0173,CUST3419,Protein Powder,Nutrition,5,Excellent value for money. Works perfectly as described.,2024-11-26,Mobile App,USA
REV0174,CUST2234,Wireless Headphones,Electronics,4,"Amazing product, will definitely buy again. Highly recommend!",2024-12-01,Mobile App,Australia
REV0175,CUST6295,Yoga Mat,Sports,3,Acceptable. Some minor issues but overall okay.,2024-12-14,In-Store,UK
REV0176,CUST1920,Yoga Mat,Sports,5,Five stars all the way. Incredible quality and comfort.,2024-05-20,In-Store,India
REV0177,CUST7041,Running Shoes,Footwear,4,Five stars all the way. Incredible quality and comfort.,2024-01-30,In-Store,USA
REV0178,CUST1672,Running Shoes,Footwear,3,Fine for occasional use but not for heavy duty.,2024-08-24,Social Media,India
REV0179,CUST8381,Wireless Headphones,Electronics,4,Five stars all the way. Incredible quality and comfort.,2024-02-01,Website,Canada
REV0180,CUST8172,Running Shoes,Footwear,4,"Amazing product, will definitely buy again. Highly recommend!",2024-05-06,Social Media,India
REV0181,CUST7347,Protein Powder,Nutrition,3,Standard quality. Delivery took longer than expected.,2024-05-24,Social Media,Canada
REV0182,CUST2548,Protein Powder,Nutrition,4,Excellent value for money. Works perfectly as described.,2024-06-17,Social Media,Canada
REV0183,CUST2335,Smart Watch,Electronics,3,Acceptable. Some minor issues but overall okay.,2024-06-19,Mobile App,Canada
REV0184,CUST2388,Smart Watch,Electronics,1,Not worth the price at all. Very cheap materials.,2024-10-31,In-Store,India
REV0185,CUST9624,Yoga Mat,Sports,3,Standard quality. Delivery took longer than expected.,2024-12-09,Website,Australia
REV0186,CUST4509,Protein Powder,Nutrition,5,Excellent value for money. Works perfectly as described.,2024-04-02,In-Store,Australia
REV0187,CUST5846,Wireless Headphones,Electronics,4,"Amazing product, will definitely buy again. Highly recommend!",2024-02-09,Website,India
REV0188,CUST6517,Protein Powder,Nutrition,1,Fell apart within days. Very poorly made.,2024-12-04,Mobile App,India
REV0189,CUST1715,Yoga Mat,Sports,4,"Amazing product, will definitely buy again. Highly recommend!",2024-08-12,Social Media,Canada
REV0190,CUST4833,Wireless Headphones,Electronics,2,Absolute garbage. Save your money and look elsewhere.,2024-08-17,Mobile App,Canada
REV0191,CUST8218,Yoga Mat,Sports,2,Extremely poor quality. Nothing like shown in photos.,2024-12-13,Social Media,Canada
REV0192,CUST3267,Yoga Mat,Sports,4,Great product! Customer service was also very helpful.,2024-04-12,In-Store,USA
REV0193,CUST9452,Yoga Mat,Sports,1,Fell apart within days. Very poorly made.,2024-12-30,Website,Canada
REV0194,CUST3414,Running Shoes,Footwear,3,Meets basic expectations. Packaging could be improved.,2024-09-19,Social Media,USA
REV0195,CUST1872,Wireless Headphones,Electronics,1,Completely useless. Returned immediately.,2024-07-31,Social Media,India
REV0196,CUST1461,Smart Watch,Electronics,5,Best purchase I've made this year. Quality is outstanding.,2024-04-24,In-Store,USA
REV0197,CUST8740,Smart Watch,Electronics,3,Decent product for the price. Could be better.,2024-05-26,Mobile App,Australia
REV0198,CUST4533,Yoga Mat,Sports,3,Average quality. Nothing special but works fine.,2024-05-11,Mobile App,India
REV0199,CUST5934,Protein Powder,Nutrition,5,Best purchase I've made this year. Quality is outstanding.,2024-05-01,Website,USA
REV0200,CUST2816,Wireless Headphones,Electronics,5,Totally worth every penny. Love everything about it!,2024-02-02,Social Media,India
REV0201,CUST5772,Protein Powder,Nutrition,4,Really impressed with the build quality and performance.,2024-03-14,Social Media,USA
REV0202,CUST2402,Protein Powder,Nutrition,5,Totally worth every penny. Love everything about it!,2024-04-05,In-Store,USA
REV0203,CUST8702,Protein Powder,Nutrition,4,Really impressed with the build quality and performance.,2024-07-18,Website,Australia
REV0204,CUST6649,Smart Watch,Electronics,5,Absolutely love this product! Exceeded all my expectations.,2024-02-04,Mobile App,USA
REV0205,CUST6772,Protein Powder,Nutrition,3,Standard quality. Delivery took longer than expected.,2024-01-23,In-Store,UK
REV0206,CUST2033,Yoga Mat,Sports,1,Horrible product. Customer service was unhelpful too.,2024-03-10,Social Media,USA
REV0207,CUST6080,Smart Watch,Electronics,4,Fantastic quality and fast delivery. Very happy with my order.,2024-06-10,Social Media,India
REV0208,CUST1783,Yoga Mat,Sports,5,Fantastic quality and fast delivery. Very happy with my order.,2024-07-01,In-Store,Canada
REV0209,CUST7334,Running Shoes,Footwear,3,"Works as described. Nothing more, nothing less.",2024-08-13,In-Store,UK
REV0210,CUST7955,Yoga Mat,Sports,3,Standard quality. Delivery took longer than expected.,2024-02-12,Website,Australia
REV0211,CUST2680,Protein Powder,Nutrition,2,Worst product I've ever bought. Do not recommend.,2024-06-13,Website,Canada
REV0212,CUST8272,Smart Watch,Electronics,5,Totally worth every penny. Love everything about it!,2024-03-26,In-Store,Australia
REV0213,CUST1939,Running Shoes,Footwear,3,Standard quality. Delivery took longer than expected.,2024-05-20,Website,Australia
REV0214,CUST8179,Smart Watch,Electronics,4,"Amazing product, will definitely buy again. Highly recommend!",2024-03-14,Website,UK
REV0215,CUST1530,Running Shoes,Footwear,5,Excellent value for money. Works perfectly as described.,2024-07-15,Mobile App,Australia
REV0216,CUST7012,Smart Watch,Electronics,4,Best purchase I've made this year. Quality is outstanding.,2024-09-28,Social Media,Canada
REV0217,CUST9176,Smart Watch,Electronics,4,Best purchase I've made this year. Quality is outstanding.,2024-04-05,Social Media,India
REV0218,CUST5678,Running Shoes,Footwear,5,This product changed my daily routine for the better!,2024-04-19,Social Media,UK
REV0219,CUST8292,Running Shoes,Footwear,5,Best purchase I've made this year. Quality is outstanding.,2024-03-29,Website,Canada
REV0220,CUST3580,Smart Watch,Electronics,3,Fine for occasional use but not for heavy duty.,2024-06-02,Mobile App,Canada
REV0221,CUST9094,Protein Powder,Nutrition,4,Fantastic quality and fast delivery. Very happy with my order.,2024-05-01,Website,Canada
REV0222,CUST2412,Protein Powder,Nutrition,3,Okay product. Not sure if I'd buy again.,2024-11-09,Website,Canada
REV0223,CUST2208,Yoga Mat,Sports,2,Horrible product. Customer service was unhelpful too.,2024-07-28,Mobile App,Canada
REV0224,CUST3981,Running Shoes,Footwear,5,Really impressed with the build quality and performance.,2024-03-06,Mobile App,Australia
REV0225,CUST3507,Protein Powder,Nutrition,1,Very disappointed. Product quality is terrible.,2024-09-22,In-Store,UK
REV0226,CUST5653,Wireless Headphones,Electronics,5,Fantastic quality and fast delivery. Very happy with my order.,2024-09-22,Website,Canada
REV0227,CUST5961,Wireless Headphones,Electronics,3,Fine for occasional use but not for heavy duty.,2024-03-05,Website,India
REV0228,CUST6531,Wireless Headphones,Electronics,3,Acceptable. Some minor issues but overall okay.,2024-03-28,Website,USA
REV0229,CUST4453,Running Shoes,Footwear,5,Totally worth every penny. Love everything about it!,2024-11-29,Social Media,India
REV0230,CUST5949,Running Shoes,Footwear,5,Really impressed with the build quality and performance.,2024-11-24,Social Media,UK
REV0231,CUST8202,Yoga Mat,Sports,4,Best purchase I've made this year. Quality is outstanding.,2024-03-21,Social Media,Australia
REV0232,CUST6231,Yoga Mat,Sports,4,Totally worth every penny. Love everything about it!,2024-06-09,In-Store,Australia
REV0233,CUST4960,Wireless Headphones,Electronics,3,Fine for occasional use but not for heavy duty.,2024-06-12,Social Media,USA
REV0234,CUST5754,Smart Watch,Electronics,4,"Amazing product, will definitely buy again. Highly recommend!",2024-01-26,Social Media,India
REV0235,CUST6123,Yoga Mat,Sports,5,"Amazing product, will definitely buy again. Highly recommend!",2024-10-22,Mobile App,UK
REV0236,CUST9148,Yoga Mat,Sports,2,Horrible product. Customer service was unhelpful too.,2024-06-06,Website,USA
REV0237,CUST6781,Yoga Mat,Sports,4,Fantastic quality and fast delivery. Very happy with my order.,2024-10-25,Website,USA
REV0238,CUST1133,Smart Watch,Electronics,5,Five stars all the way. Incredible quality and comfort.,2024-10-01,Website,Australia
REV0239,CUST1741,Wireless Headphones,Electronics,2,Completely useless. Returned immediately.,2024-07-06,Social Media,USA
REV0240,CUST7329,Protein Powder,Nutrition,3,Standard quality. Delivery took longer than expected.,2024-02-07,Social Media,India
REV0241,CUST2584,Smart Watch,Electronics,1,Absolute garbage. Save your money and look elsewhere.,2024-03-06,Social Media,Canada
REV0242,CUST9341,Smart Watch,Electronics,3,Standard quality. Delivery took longer than expected.,2024-04-11,Social Media,India
REV0243,CUST9508,Running Shoes,Footwear,5,"Amazing product, will definitely buy again. Highly recommend!",2024-08-30,Social Media,UK
REV0244,CUST6218,Protein Powder,Nutrition,2,Worst product I've ever bought. Do not recommend.,2024-11-09,Mobile App,Australia
REV0245,CUST9351,Protein Powder,Nutrition,3,Meets basic expectations. Packaging could be improved.,2024-09-16,Social Media,India
REV0246,CUST2795,Smart Watch,Electronics,5,Absolutely love this product! Exceeded all my expectations.,2024-06-18,Social Media,India
REV0247,CUST4728,Smart Watch,Electronics,3,Product is okay. Does what it's supposed to do.,2024-05-15,Website,India
REV0248,CUST4968,Yoga Mat,Sports,5,Totally worth every penny. Love everything about it!,2024-03-16,Website,India
REV0249,CUST3481,Running Shoes,Footwear,5,Five stars all the way. Incredible quality and comfort.,2024-08-02,Social Media,UK
REV0250,CUST3262,Yoga Mat,Sports,5,Totally worth every penny. Love everything about it!,2024-02-01,Mobile App,India
REV0251,CUST3837,Smart Watch,Electronics,2,Horrible product. Customer service was unhelpful too.,2024-06-09,Social Media,India
REV0252,CUST5038,Smart Watch,Electronics,5,This product changed my daily routine for the better!,2024-04-08,In-Store,India
REV0253,CUST4396,Smart Watch,Electronics,5,This product changed my daily routine for the better!,2024-12-26,Social Media,Canada
REV0254,CUST9899,Yoga Mat,Sports,5,This product changed my daily routine for the better!,2024-03-03,Social Media,Australia
REV0255,CUST5712,Smart Watch,Electronics,2,Worst product I've ever bought. Do not recommend.,2024-01-22,Website,Canada
REV0256,CUST9824,Yoga Mat,Sports,3,Okay product. Not sure if I'd buy again.,2024-04-13,In-Store,India
REV0257,CUST1831,Smart Watch,Electronics,4,Totally worth every penny. Love everything about it!,2024-05-04,Mobile App,UK
REV0258,CUST3252,Running Shoes,Footwear,5,Excellent value for money. Works perfectly as described.,2024-02-21,Website,India
REV0259,CUST4267,Wireless Headphones,Electronics,5,Five stars all the way. Incredible quality and comfort.,2024-11-29,In-Store,Canada
REV0260,CUST1611,Smart Watch,Electronics,3,Average quality. Nothing special but works fine.,2024-09-30,Mobile App,Australia
REV0261,CUST4052,Wireless Headphones,Electronics,2,Very disappointed. Product quality is terrible.,2024-09-10,In-Store,USA
REV0262,CUST5662,Running Shoes,Footwear,4,Totally worth every penny. Love everything about it!,2024-06-20,Social Media,India
REV0263,CUST4159,Protein Powder,Nutrition,5,"Amazing product, will definitely buy again. Highly recommend!",2024-05-19,Website,Canada
REV0264,CUST6523,Wireless Headphones,Electronics,3,Meets basic expectations. Packaging could be improved.,2024-01-08,In-Store,India
REV0265,CUST6372,Wireless Headphones,Electronics,5,Great product! Customer service was also very helpful.,2024-09-20,Website,Australia
REV0266,CUST5064,Running Shoes,Footwear,5,"Amazing product, will definitely buy again. Highly recommend!",2024-06-14,Website,Canada
REV0267,CUST1187,Yoga Mat,Sports,5,This product changed my daily routine for the better!,2024-06-03,In-Store,Canada
REV0268,CUST3616,Wireless Headphones,Electronics,5,Best purchase I've made this year. Quality is outstanding.,2024-06-06,Social Media,India
REV0269,CUST4618,Smart Watch,Electronics,3,Meets basic expectations. Packaging could be improved.,2024-11-10,Mobile App,UK
REV0270,CUST9998,Yoga Mat,Sports,5,Totally worth every penny. Love everything about it!,2024-07-31,Social Media,India
REV0271,CUST8319,Wireless Headphones,Electronics,3,Acceptable. Some minor issues but overall okay.,2024-09-26,In-Store,USA
REV0272,CUST9792,Protein Powder,Nutrition,4,Really impressed with the build quality and performance.,2024-10-20,Mobile App,UK
REV0273,CUST4365,Smart Watch,Electronics,1,Horrible product. Customer service was unhelpful too.,2024-12-14,Social Media,USA
REV0274,CUST9409,Protein Powder,Nutrition,5,Absolutely love this product! Exceeded all my expectations.,2024-03-08,Social Media,Australia
REV0275,CUST7487,Protein Powder,Nutrition,5,Five stars all the way. Incredible quality and comfort.,2024-01-12,In-Store,USA
REV0276,CUST2044,Wireless Headphones,Electronics,3,Product is okay. Does what it's supposed to do.,2024-06-25,Website,USA
REV0277,CUST7887,Yoga Mat,Sports,4,Great product! Customer service was also very helpful.,2024-03-10,In-Store,Australia
REV0278,CUST9835,Yoga Mat,Sports,2,Not worth the price at all. Very cheap materials.,2024-02-11,Mobile App,Canada
REV0279,CUST3086,Running Shoes,Footwear,5,Really impressed with the build quality and performance.,2024-09-27,Mobile App,USA
REV0280,CUST7214,Running Shoes,Footwear,2,Horrible product. Customer service was unhelpful too.,2024-09-29,Mobile App,UK
REV0281,CUST1527,Yoga Mat,Sports,4,This product changed my daily routine for the better!,2024-02-27,Social Media,India
REV0282,CUST1550,Running Shoes,Footwear,4,Best purchase I've made this year. Quality is outstanding.,2024-10-31,Social Media,India
REV0283,CUST4839,Running Shoes,Footwear,5,Absolutely love this product! Exceeded all my expectations.,2024-08-12,Mobile App,USA
REV0284,CUST6224,Wireless Headphones,Electronics,4,This product changed my daily routine for the better!,2024-10-21,In-Store,UK
REV0285,CUST5923,Smart Watch,Electronics,1,Fell apart within days. Very poorly made.,2024-07-30,In-Store,USA
REV0286,CUST9120,Protein Powder,Nutrition,2,Worst product I've ever bought. Do not recommend.,2024-10-11,Website,Canada
REV0287,CUST3444,Yoga Mat,Sports,3,Standard quality. Delivery took longer than expected.,2024-07-28,In-Store,Australia
REV0288,CUST5927,Wireless Headphones,Electronics,3,Okay product. Not sure if I'd buy again.,2024-04-25,Mobile App,Australia
REV0289,CUST4978,Running Shoes,Footwear,3,"Works as described. Nothing more, nothing less.",2024-07-17,In-Store,UK
REV0290,CUST9775,Smart Watch,Electronics,3,Okay product. Not sure if I'd buy again.,2024-02-17,Mobile App,USA
REV0291,CUST4082,Smart Watch,Electronics,4,Totally worth every penny. Love everything about it!,2024-02-07,Mobile App,Australia
REV0292,CUST4470,Wireless Headphones,Electronics,2,Completely useless. Returned immediately.,2024-01-08,Mobile App,USA
REV0293,CUST4921,Yoga Mat,Sports,1,Absolute garbage. Save your money and look elsewhere.,2024-07-22,In-Store,Canada
REV0294,CUST6892,Yoga Mat,Sports,5,Excellent value for money. Works perfectly as described.,2024-05-13,Social Media,Australia
REV0295,CUST7073,Running Shoes,Footwear,2,Horrible product. Customer service was unhelpful too.,2024-04-14,In-Store,Australia
REV0296,CUST5272,Running Shoes,Footwear,3,It's alright. Not the best I've used but not the worst either.,2024-01-09,Social Media,Canada
REV0297,CUST5026,Wireless Headphones,Electronics,5,Fantastic quality and fast delivery. Very happy with my order.,2024-10-18,Social Media,India
REV0298,CUST3756,Smart Watch,Electronics,5,Five stars all the way. Incredible quality and comfort.,2024-08-23,In-Store,UK
REV0299,CUST1962,Wireless Headphones,Electronics,3,Okay product. Not sure if I'd buy again.,2024-10-04,Website,USA
REV0300,CUST4791,Running Shoes,Footwear,3,"Works as described. Nothing more, nothing less.",2024-11-18,Website,UK
REV0301,CUST8916,Running Shoes,Footwear,5,Five stars all the way. Incredible quality and comfort.,2024-01-31,Social Media,USA
REV0302,CUST9673,Running Shoes,Footwear,4,Great product! Customer service was also very helpful.,2024-01-09,In-Store,India
REV0303,CUST2578,Smart Watch,Electronics,4,Great product! Customer service was also very helpful.,2024-02-24,Mobile App,UK
REV0304,CUST7502,Wireless Headphones,Electronics,3,Meets basic expectations. Packaging could be improved.,2024-05-16,Website,Canada
REV0305,CUST2320,Yoga Mat,Sports,4,Fantastic quality and fast delivery. Very happy with my order.,2024-06-02,Website,USA
REV0306,CUST1154,Yoga Mat,Sports,5,Really impressed with the build quality and performance.,2024-01-29,Mobile App,USA
REV0307,CUST1697,Yoga Mat,Sports,1,Completely useless. Returned immediately.,2024-09-27,Mobile App,UK
REV0308,CUST5593,Protein Powder,Nutrition,4,Absolutely love this product! Exceeded all my expectations.,2024-12-16,Website,UK
REV0309,CUST7525,Smart Watch,Electronics,4,Fantastic quality and fast delivery. Very happy with my order.,2024-12-30,Website,Canada
REV0310,CUST9856,Wireless Headphones,Electronics,3,Acceptable. Some minor issues but overall okay.,2024-12-12,In-Store,Australia
REV0311,CUST2600,Wireless Headphones,Electronics,3,Average quality. Nothing special but works fine.,2024-01-28,Social Media,UK
REV0312,CUST1485,Running Shoes,Footwear,5,Totally worth every penny. Love everything about it!,2024-06-16,In-Store,Australia
REV0313,CUST4043,Yoga Mat,Sports,5,Really impressed with the build quality and performance.,2024-08-09,Social Media,USA
REV0314,CUST5390,Protein Powder,Nutrition,4,Fantastic quality and fast delivery. Very happy with my order.,2024-02-12,Mobile App,Australia
REV0315,CUST2499,Wireless Headphones,Electronics,3,Standard quality. Delivery took longer than expected.,2024-02-24,Website,Canada
REV0316,CUST2430,Yoga Mat,Sports,4,This product changed my daily routine for the better!,2024-03-08,Mobile App,Australia
REV0317,CUST1430,Yoga Mat,Sports,3,Fine for occasional use but not for heavy duty.,2024-02-22,Website,Canada
REV0318,CUST1202,Protein Powder,Nutrition,5,Totally worth every penny. Love everything about it!,2024-07-16,In-Store,Australia
REV0319,CUST9537,Yoga Mat,Sports,3,Fine for occasional use but not for heavy duty.,2024-10-19,Mobile App,Australia
REV0320,CUST3390,Wireless Headphones,Electronics,5,This product changed my daily routine for the better!,2024-09-09,Website,UK
REV0321,CUST6916,Yoga Mat,Sports,5,This product changed my daily routine for the better!,2024-02-09,In-Store,UK
REV0322,CUST3219,Yoga Mat,Sports,3,It's alright. Not the best I've used but not the worst either.,2024-02-24,In-Store,USA
REV0323,CUST8212,Yoga Mat,Sports,5,Totally worth every penny. Love everything about it!,2024-06-17,In-Store,Australia
REV0324,CUST6147,Protein Powder,Nutrition,4,Excellent value for money. Works perfectly as described.,2024-09-02,Mobile App,Australia
REV0325,CUST7161,Smart Watch,Electronics,4,Five stars all the way. Incredible quality and comfort.,2024-06-15,In-Store,Australia
REV0326,CUST9939,Smart Watch,Electronics,4,Totally worth every penny. Love everything about it!,2024-10-30,Mobile App,India
REV0327,CUST5773,Running Shoes,Footwear,1,Horrible product. Customer service was unhelpful too.,2024-08-12,Website,Australia
REV0328,CUST3525,Yoga Mat,Sports,4,This product changed my daily routine for the better!,2024-05-09,Social Media,Australia
REV0329,CUST7566,Running Shoes,Footwear,5,Totally worth every penny. Love everything about it!,2024-10-25,Social Media,India
REV0330,CUST5067,Running Shoes,Footwear,3,Standard quality. Delivery took longer than expected.,2024-02-25,In-Store,UK
REV0331,CUST2735,Protein Powder,Nutrition,5,Great product! Customer service was also very helpful.,2024-08-08,Website,USA
REV0332,CUST7129,Smart Watch,Electronics,4,Really impressed with the build quality and performance.,2024-08-16,Social Media,Australia
REV0333,CUST8909,Protein Powder,Nutrition,3,Decent product for the price. Could be better.,2024-01-13,Website,Canada
